"","MEblack","MEblue","MEbrown","MEcyan","MEdarkgreen","MEdarkgrey","MEdarkmagenta","MEdarkolivegreen","MEdarkorange","MEdarkred","MEdarkturquoise","MEgreen","MEgreenyellow","MEgrey","MEgrey60","MElightcyan","MElightgreen","MElightyellow","MEmagenta","MEmidnightblue","MEorange","MEpaleturquoise","MEpink","MEpurple","MEred","MEroyalblue","MEsaddlebrown","MEsalmon","MEsienna3","MEskyblue","MEskyblue3","MEsteelblue","MEtan","MEturquoise","MEviolet","MEwhite","MEyellow","MEyellowgreen"
"R12783",0.0299296241556845,0.00133187451403751,0.0751447072391162,-0.0358604867000917,-0.0182800170776434,0.126935499922688,0.0152035660763407,0.0449704502926221,0.108305524760761,0.113666598913644,0.0402673360326961,-0.0429476111019706,-0.107128661401791,0.0479487643453622,-0.0623560059950128,0.00948595467160342,-0.0561216676896519,-0.0771423394695012,-0.0351157825378239,0.0765578305906003,0.0866625564429239,0.0367916399121715,-0.0496920543529442,0.119811744209815,-0.200494271969423,-0.0471442868952634,0.0204852701940675,0.043407797593528,0.0858507014913436,-0.00405695803696265,-0.00778790792513615,-0.112198727534768,0.00687065538872068,-0.00326004355953322,0.0130736850529709,-0.0434055165828004,0.0657597223096769,-0.0466517918405218
"R12787",0.0553060731787377,0.0409061124073228,0.0719830306525244,-0.0848703156543083,-0.0720586226481048,-0.0177394598122014,-0.0211831405191965,0.0575405356314663,0.0915401675747973,0.002395370954956,-0.049286098995133,-0.0638715395019296,-0.149230729837322,0.0214589730965389,-0.0196103445541178,-0.0253726364093479,-0.0853201467027074,-0.032077026785162,-0.0090100216919427,-0.110026591335071,0.0376699968290534,-0.117375456341561,-0.0677687788298413,-0.0563933748042459,-0.167941640500698,-0.0239719092792677,-0.0505954480151914,-0.049361005354497,-0.0805482009929137,-0.0571647513055098,-0.0156783930480261,0.0569068052766268,0.0118613814125105,-0.0873504030734828,-0.000606123035157898,0.0293915625879946,0.0410809746896583,-0.100651150528001
"R12789",0.0650617662318021,-0.0410965485445045,0.0900454693480185,-0.129308837443669,-0.088731964413132,0.0333037090304405,0.0129013886810802,0.0699438921117581,0.0862659784431056,0.053877342404115,-0.0783046569061322,-0.101346890719234,-0.13435656487647,0.0107454845831295,-0.0668133556254049,-0.0531708898359813,-0.0276079705620935,0.0131341475249422,-0.0437647476235456,0.0154357791075774,0.0797753412663403,-0.0991155047456405,-0.0761002594962698,-0.0245613293263334,-0.196681501369403,-0.112380352512143,-0.00158368963671081,-0.0544488070876626,-0.0926886790797712,-0.0886046233966827,0.0619387867251692,0.0405146921286568,0.0342555858876854,-0.00389168729231932,-0.00942856943569162,-0.0291057348378328,0.0808912612531425,-0.0747184078786787
"R12790",0.0534459812778023,0.106453618273809,0.132831854985312,-0.114743658628945,-0.158160567376947,0.0553233258379816,0.0758868383916785,-0.116326842974227,0.133198767032324,0.0285291151035124,0.0158547423734702,-0.124033414674309,-0.0515689266481352,0.0698089484818645,-0.0330830714491673,-0.0916736510403286,-0.104258125978305,-0.146545081412099,-0.0878092227339025,0.0678440261781927,0.148714360498011,-0.0308159024999536,-0.142824036660085,0.0161264997784122,0.0655504907179747,-0.0840630127788888,0.0129250717656754,-0.0746360295135086,-0.038919410612463,-0.0710023147590436,0.0224283661473898,-0.12093719059147,-0.0398601249193244,-0.124912734262312,-0.012207038740758,-0.0289898985814203,0.177584650653405,-0.122545573828778
"R12800",-0.0355440243051245,0.0218615438907265,-0.0411186592232342,-0.0290122510545553,0.0861259333655854,0.135496780704516,0.0170203967790048,0.228513639146492,0.0507197572995067,-0.00232161622765599,0.105485886721387,0.124663866321135,-0.027649254016239,0.00330230180000665,0.107301490494489,0.161475562847556,0.13664413530859,-0.0673806535173942,0.122921714684108,0.0431524051091311,-0.0432743721874821,0.0597262134514905,0.145049521660657,0.134784728192344,0.0382814150051745,0.107753039429811,0.105584073896243,0.184322135580736,0.129761105209237,0.0777566639734856,0.0316939577556069,-0.105237834872311,-0.0232920153929622,0.0260114515511494,0.08025461746383,0.0630149076235956,-0.00351949485546241,0.0512390952535355
"R12804",0.0576673997420475,0.00111293452153468,0.0331794541421425,0.0320373041823836,0.0437352765147233,-0.0502375176117185,-0.0946791730849778,0.0358146700473312,-0.0226946683867945,0.0527532467550466,-0.0352354221088518,-0.0177623568511733,0.0949533697735003,-0.0078066279598079,-0.0171663463182354,-0.0588033230736525,0.0329794267652385,0.12354030488665,0.000173361310737703,-0.0797020568551868,0.00834266692853531,-0.0485678517343902,0.0110115598288626,-0.0833134994896321,0.0224224274646689,0.0396521324279334,-0.0220167512622626,0.00538994960821898,-0.0164587683759736,0.0190147950107133,0.0624489541025085,0.107683420298102,0.0482960864043415,-0.00982490731544285,-0.0442896219680383,0.0929718055849214,-0.0362844482065732,0.090605987840026
"R12837",0.0166464295544818,0.155940640265698,0.137062521153576,0.00471437016818793,-0.169398559546619,-0.10142072937339,0.128254592368618,-0.173768555787078,0.0357439171439751,-0.273948919061803,0.0123545999528201,-0.10988721768132,0.0986970536050182,0.107349155344887,-0.0269895702227457,-0.227849896608701,-0.176374560303291,-0.121364504450661,-0.146829057087402,0.0245982422946976,0.0983985460658275,0.0289045845573642,-0.195689088270907,-0.0312970365981085,0.139144716271351,-0.0523333785783306,-0.027088836340645,-0.180045990841117,-0.0870375792765785,-0.0583622309447056,0.10015926087861,-0.0997738179823377,-0.053673146597536,-0.154978783614587,0.0725621839006634,-0.0680217979690038,0.205086264768067,-0.150596146982339
"R12841",-0.0868270545764159,0.0704600200376032,-0.100690917310831,0.0600657030572095,0.0526971506752754,0.0757374662451101,-0.0262090066327907,0.0691663262413013,-0.0439860902980905,-0.0349907173824972,0.0704826925625195,0.111051678930271,0.208430992049626,-0.0519250438293455,0.101897806730771,0.150972271092353,0.0417933235738779,-0.0391390044994997,0.115348381593507,0.0326027118741244,-0.0652845357545236,0.100245545975551,0.11270798314611,0.071002144076195,0.114578765134148,0.0881600584842712,0.0101936869366667,0.116513649931539,0.0713373491301249,0.110447411230419,-0.0547118281456601,-0.0795646219312284,-0.0793379369164336,-0.0427531665496957,0.100188524809794,0.0419408108467151,-0.0590877801819294,0.0744051484736341
"R12848",-0.0243841143358931,0.00275517140001237,0.00102070876435593,0.179636778523688,-0.01245042701007,0.0728789762789752,-0.00950911387395736,0.0401514415626968,0.0361988536848052,-0.0467543471405387,0.060880228364827,0.0133850100591064,0.0242174611023465,0.00159075667406155,0.0423360083374889,-0.248554670592722,0.0330106409905781,0.044850682908494,-0.150435206991753,-0.0413193179273292,0.0149532579604738,-0.0871245630448174,-0.118486830828396,0.000476056527695544,-0.0408722164030608,-0.0827192109978905,0.0861788199690305,-0.0219864590457974,0.0597870182633783,-0.00479501724150663,-0.00982750511843536,0.010556799161488,-0.0404254196587389,-0.0181099898162777,-0.00818759437382522,-0.0165646660291796,0.00610691355599362,-0.0773712448128619
"R12858",0.00194944065339292,0.00572153589630262,-0.00327017251386598,0.107133943964088,0.0325450919433786,-0.192949447268311,0.0143789472533962,-0.0318338631235081,-0.0621605533468521,-0.0713432491954718,0.0287190785866862,0.00240197564933252,-0.0194045512903857,0.000489861017430154,-0.0582519597837278,-0.0840740541366077,-0.0873047920617084,0.0961410502119616,-0.0400668889227365,-0.0197933772693682,-0.0459975720890099,0.0565576609135327,-0.0326884888532088,-0.0554262551340249,0.0629736445602288,0.00889146765085908,-0.0134267077914958,-0.100307034596206,-0.0371473393403352,0.0272228142086236,-0.0279920290624123,0.108999684226171,0.0102490989975317,0.0216644626889537,-0.05635817246732,-0.0439296990683589,-0.00575625261315585,0.0461472916486825
"R12935",0.142655646282271,-0.141219850460909,0.0302939369778413,0.142769038881636,0.168411731870069,0.085418302692305,-0.0776652079245823,0.076819671857533,-0.159883174034948,0.0973201589620071,-0.0341052978913182,-0.0482717894407351,0.228424764956213,0.0212657143107843,-0.0997409258077954,0.0245922682513839,-0.0717824487506102,0.0900523583890577,0.116994317188519,-0.0176998465558107,-0.0927742069679843,-0.0983993710625191,0.0422286152582177,0.036042546552128,-0.0868641939714869,0.0715890960139196,-0.187266266782919,0.08510484200956,0.073471621063254,-0.0263562426501244,0.113288564269315,0.0194445880229551,0.138323200246902,0.161114981017152,-0.127671255343105,-0.043612304376596,-0.144032506280195,0.111727625400663
