ID	Description	setSize	enrichmentScore	NES	pvalue	p.adjust	qvalues	rank	leading_edge	core_enrichment
GO:0043539	protein serine/threonine kinase activator activity	39	0.32171477204343	1.00705784488228	0.438669438669439	0.941515155090435	0.941515155090435	3187	tags=33%, list=24%, signal=25%	CCNB1/CAB39/ETAA1/DAB2IP/MAP2K6/DBF4/CCNT2/BMPR1A/MNAT1/ALS2/CCNT1/STRADA/CCNK
GO:0070300	phosphatidic acid binding	17	0.379707123075319	1.00083609965465	0.438775510204082	0.941515155090435	0.941515155090435	4042	tags=47%, list=31%, signal=33%	MICALL1/RAPGEF2/SESTD1/OPA1/RAPGEF6/SMPD3/PACSIN2/PITPNC1
GO:0019992	diacylglycerol binding	12	-0.419378435535855	-1.00788615946442	0.438931297709924	0.941515155090435	0.941515155090435	1373	tags=33%, list=10%, signal=30%	CHPT1/UNC13B/CDIPT/RASGRP2
GO:0070530	K63-linked polyubiquitin modification-dependent protein binding	20	-0.381022770503442	-1.01495268551891	0.439688715953307	0.941515155090435	0.941515155090435	669	tags=20%, list=5%, signal=19%	SQSTM1/TAB2/RNF31/RNF169
GO:0003688	DNA replication origin binding	11	-0.436377895580911	-1.01053358434959	0.440711462450593	0.941515155090435	0.941515155090435	1941	tags=64%, list=15%, signal=54%	ORC4/KAT7/ORC5/GRWD1/DHX9/ORC3/POLA1
GO:0016782	transferase activity, transferring sulphur-containing groups	41	0.317208202067532	1.00733084122506	0.443983402489627	0.941515155090435	0.941515155090435	1781	tags=17%, list=14%, signal=15%	CHST6/CTU2/SULT1A1/WSCD1/UST/MOCS2/GAL3ST4
GO:0016651	oxidoreductase activity, acting on NAD(P)H	69	-0.293243497400758	-1.00641789131482	0.446153846153846	0.941515155090435	0.941515155090435	2078	tags=17%, list=16%, signal=15%	CYB5R1/NNT/NDUFA10/COX15/POR/NDUFC1/NDUFS3/GMPR2/DHRS4/AIFM2/DCXR/NDUFB2
GO:0015085	calcium ion transmembrane transporter activity	84	0.280787144008627	1.00358192972263	0.446540880503145	0.941515155090435	0.941515155090435	3061	tags=37%, list=23%, signal=28%	PKD1/TRPV1/CACNA1D/PSEN1/MCOLN1/TSPOAP1/LETM1/ORAI2/TRPV3/RYR2/CACHD1/PKD2/CACNB1/ITPR2/P2RX4/MCU/TPCN2/TRPC1/SLC24A4/GRIN2A/RYR3/GPM6A/SLC8A1/CACNB2/CNR1/SLC24A1/TRPC4/TRPM7/SLC8B1/CATSPER2/FKBP1B
GO:0019905	syntaxin binding	66	0.293919088842456	1.01112340067856	0.446764091858038	0.941515155090435	0.941515155090435	1308	tags=18%, list=10%, signal=16%	CPLX2/SYT6/STXBP4/DAPK1/SNAP29/PTPN2/SYT7/SNAP47/SYT1/UNC13C/SEC22B/ABL1
GO:0022843	voltage-gated cation channel activity	94	0.274492922890856	0.99710284442964	0.448717948717949	0.941515155090435	0.941515155090435	2588	tags=24%, list=20%, signal=20%	TRPV1/CACNA1D/KCNQ5/KCNE3/KCNT1/KCNAB2/KCNK1/KCNH7/TSPOAP1/KCNH3/KCNN3/KCNH1/KCNIP2/KCNMA1/KCNN1/CACHD1/KCNK6/PKD2/CACNB1/TPCN2/GRIN2A/KCNQ2/CACNB2
GO:0000014	single-stranded DNA endodeoxyribonuclease activity	10	0.437024618013331	1.00501067431643	0.45	0.941515155090435	0.941515155090435	2641	tags=60%, list=20%, signal=48%	EXOG/RBBP8/ERCC1/DCLRE1C/XRCC1/RAD50
GO:0017069	snRNA binding	47	-0.312398988771071	-0.996873763532693	0.452651515151515	0.941515155090435	0.941515155090435	2476	tags=23%, list=19%, signal=19%	TOE1/RBM41/SNRPA/TUT1/SF3B3/EFTUD2/HNRNPU/GEMIN5/MEPCE/LSM10/RNPC3
GO:0098918	structural constituent of synapse	16	0.380227119116138	0.99282819138801	0.454	0.941515155090435	0.941515155090435	1688	tags=25%, list=13%, signal=22%	ERC2/PPFIA2/ERC1/SPTBN2
GO:0051864	histone H3-methyl-lysine-36 demethylase activity	10	-0.448143004110182	-1.01442921770207	0.454183266932271	0.941515155090435	0.941515155090435	784	tags=60%, list=6%, signal=56%	RIOX2/KDM4B/KDM4A/PHF8/KDM8/KDM2B
GO:0030547	signaling receptor inhibitor activity	13	0.404467423404331	1.00534111855981	0.454545454545455	0.941515155090435	0.941515155090435	933	tags=23%, list=7%, signal=21%	NCAPG2/IGSF1/LY6E
GO:0080025	phosphatidylinositol-3,5-bisphosphate binding	23	0.352316994328584	0.989236811816582	0.454736842105263	0.941515155090435	0.941515155090435	2351	tags=35%, list=18%, signal=29%	KIF16B/WDR45/WDR45B/SESTD1/SH3PXD2B/HIP1R/TPCN2/SNX5
GO:0016616	oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor	78	-0.288846419430969	-1.01038111777472	0.456273764258555	0.941515155090435	0.941515155090435	2252	tags=28%, list=17%, signal=24%	AKR1C1/MDH2/IDH1/IDH3A/DHRS7B/CTBP1/DHRS11/AKR1E2/IMPDH1/RDH11/AKR1B1/CTBP2/MDH1/RDH16/FASN/GFUS/CRYL1/ADHFE1/HSD17B7/DHRS4/BDH1/DCXR
GO:0033293	monocarboxylic acid binding	35	-0.33153948957173	-0.99184582260524	0.45703125	0.941515155090435	0.941515155090435	2842	tags=43%, list=22%, signal=34%	NDUFAB1/CYP26B1/AKR1C1/STARD5/GSTM2/IGF2R/NR2F2/ACOX1/ACACB/SCP2/PC/NAPEPLD/RARA/MCCC1/CRABP2
GO:0120013	lipid transfer activity	37	-0.328309483796193	-0.997968986654898	0.457925636007828	0.941515155090435	0.941515155090435	3912	tags=41%, list=30%, signal=29%	CERT1/GRAMD1C/OSBPL5/ABCA3/PITPNM1/C2CD2L/PRELID3A/PLTP/ATG2B/STARD5/TRIAP1/STARD4/CPTP/PITPNB/GRAMD1A
GO:0048018	receptor ligand activity	138	-0.261168564082073	-0.992664130958187	0.459357277882798	0.941515155090435	0.941515155090435	1616	tags=14%, list=12%, signal=12%	CXCL12/HMGB2/GAS6/ALKBH1/BMP6/VEGFA/INHBA/NRG4/SEMA5B/MDK/JAG2/NRG2/SEMA6D/SEMA3C/VGF/FBN1/RABEP2/SEMA4B/SEMA6C
GO:0045182	translation regulator activity	123	0.260277974719366	0.986941487416118	0.460251046025105	0.941515155090435	0.941515155090435	2092	tags=15%, list=16%, signal=12%	RPL10/SHMT1/SAMD4A/CYFIP1/DHFR/EFL1/DHX29/EIF3L/MTIF3/CPEB4/SAMD4B/EIF5B/EIF2AK4/EIF4G3/MTRF1L/CIRBP/EIF2B5/EIF3E
GO:0030515	snoRNA binding	29	-0.344897175366014	-0.993502986675812	0.46078431372549	0.941515155090435	0.941515155090435	3003	tags=48%, list=23%, signal=37%	NOLC1/NUDT4/IMP4/NUFIP1/TSR1/PRKDC/RRP9/UTP25/BMS1/TBL3/NUDT16L1/NOP14/DKC1/DHX37
GO:0043295	glutathione binding	10	-0.443182414433305	-1.00320028617998	0.462151394422311	0.941515155090435	0.941515155090435	2279	tags=40%, list=17%, signal=33%	GSTM2/GSTM4/GSTM3/MGST1
GO:1900750	oligopeptide binding	10	-0.443182414433305	-1.00320028617998	0.462151394422311	0.941515155090435	0.941515155090435	2279	tags=40%, list=17%, signal=33%	GSTM2/GSTM4/GSTM3/MGST1
GO:1901682	sulfur compound transmembrane transporter activity	34	-0.330327878284419	-0.985157984319068	0.463461538461539	0.941515155090435	0.941515155090435	1107	tags=24%, list=8%, signal=22%	SLC26A11/SLC25A30/SLC26A6/SLC25A14/SLC25A11/ABCC10/ABCC1/SLC36A1
GO:0008238	exopeptidase activity	61	-0.297997260301054	-0.99909484259681	0.465779467680608	0.941515155090435	0.941515155090435	3093	tags=38%, list=24%, signal=29%	GGH/CPQ/BLMH/XPNPEP1/DPP8/RNPEP/SCPEP1/TFRC/SCRN3/AGBL4/CTSA/DPP3/CPD/XPNPEP3/RCE1/NPEPPS/METAP1/DNPEP/ERMP1/ERAP1/KDM8/LTA4H/DPP9
GO:0015278	calcium-release channel activity	13	0.399129928357924	0.992074281900632	0.46723044397463	0.941515155090435	0.941515155090435	2429	tags=54%, list=19%, signal=44%	TRPV1/MCOLN1/RYR2/PKD2/ITPR2/TPCN2/RYR3
GO:0031625	ubiquitin protein ligase binding	256	0.239002640878747	0.988177637015441	0.468409586056645	0.941515155090435	0.941515155090435	1865	tags=15%, list=14%, signal=13%	HERC2/SMC6/ABCB1/LAPTM5/TNFRSF14/SPOPL/FBXW7/CASP10/AMBRA1/TPI1/RNF8/PIAS2/YWHAZ/TNK2/PRKAR2A/ARRB2/USP13/RIPK1/PER1/UBE2J2/SLF1/SMAD7/SPART/RB1/TANK/BLZF1/WASHC1/USP25/ARRDC1/AXIN1/HDAC6/DIO2/NEK6/VCL/CUL3/PER3/RELA/DNM1L
GO:0019894	kinesin binding	37	-0.325200417170714	-0.988518293870165	0.469667318982387	0.941515155090435	0.941515155090435	2135	tags=24%, list=16%, signal=20%	PIFO/DCP1A/NUP62/TTBK2/IFT88/KIF1B/LRP8/CROCC/KLC2
GO:0004197	cysteine-type endopeptidase activity	71	0.286463290235913	0.998138834992785	0.470347648261759	0.941515155090435	0.941515155090435	2596	tags=31%, list=20%, signal=25%	USP40/USP37/CASP2/CASP10/USP34/MALT1/CAPN7/USP13/LGMN/CFLAR/CTSH/USP25/USP49/CAPN10/CTSB/USP8/USP36/USP12/ATG4A/CAPN2/USP15/USP10
GO:0015103	inorganic anion transmembrane transporter activity	84	-0.27970491844282	-0.989728943125511	0.470476190476191	0.941515155090435	0.941515155090435	1183	tags=17%, list=9%, signal=15%	SLC12A8/SLC26A11/CLCC1/GABRB3/SLC25A30/SLC26A6/SLC25A14/SLC25A11/CLCN6/SLC12A6/CLCN7/ABCC10/ABCC1/GPR89B
GO:0005546	phosphatidylinositol-4,5-bisphosphate binding	53	0.305309430402304	0.999873258509963	0.47071129707113	0.941515155090435	0.941515155090435	2049	tags=23%, list=16%, signal=19%	GSDME/STXBP6/CHMP3/FCHO2/AVIL/SYT7/SYTL2/SYT1/SDCBP2/ASAP1/SESTD1/HIP1R
GO:0003887	DNA-directed DNA polymerase activity	20	-0.375667671654209	-1.00068799485209	0.470817120622568	0.941515155090435	0.941515155090435	1863	tags=40%, list=14%, signal=34%	REV3L/POLG/TENT4B/POLD3/POLA1/POLN/POLH/POLL
GO:0048029	monosaccharide binding	44	-0.313808121637051	-0.988685813258541	0.472868217054264	0.941515155090435	0.941515155090435	4089	tags=55%, list=31%, signal=38%	MANBA/OGFOD3/P3H2/OGFOD1/GPI/EGLN2/UGP2/PFKM/P3H1/PLOD3/ALDOA/G6PD/SLC2A3/IGF2R/PLOD2/PFKP/CLN5/ALKBH3/P4HA1/P4HA2/OGFOD2/GYS1/LMAN2L/P3H3
GO:0035497	cAMP response element binding	12	-0.410128604846707	-0.985656174469911	0.473282442748092	0.941515155090435	0.941515155090435	1291	tags=25%, list=10%, signal=23%	E4F1/ATF6B/NR4A3
GO:0030545	signaling receptor regulator activity	161	-0.255430859082763	-0.986769567577575	0.473491773308958	0.941515155090435	0.941515155090435	1964	tags=16%, list=15%, signal=14%	PDGFA/FNTA/SEMA7A/CXCL12/DKK3/APP/HMGB2/GAS6/ALKBH1/BMP6/VEGFA/DGKQ/INHBA/NRG4/SEMA5B/MDK/JAG2/NRG2/SEMA6D/SEMA3C/VGF/PXDN/FBN1/RABEP2/SEMA4B/SEMA6C
GO:0019003	GDP binding	63	0.293720256732891	0.992917863879509	0.477801268498943	0.941515155090435	0.941515155090435	1768	tags=14%, list=13%, signal=12%	NME2/RAB27B/RASL12/RAB27A/RIT2/RAP1A/RAB3B/KRAS/RAB40C
GO:0005104	fibroblast growth factor receptor binding	10	0.427452929196863	0.98299898656411	0.478	0.941515155090435	0.941515155090435	1267	tags=20%, list=10%, signal=18%	KL/FLRT3
GO:0022804	active transmembrane transporter activity	266	-0.239760980279611	-0.990772176187817	0.47985347985348	0.941515155090435	0.941515155090435	2490	tags=21%, list=19%, signal=18%	CYBRD1/SLC1A2/SLC24A3/SLC25A1/ABCA9/ATP6V1B2/SLC13A5/SLC25A16/ATP1A3/CTNS/SLC16A1/SLC9A8/ABCB10/TAPBP/CYB5A/SLC35C1/SLC35E3/SLC29A4/ABCA2/NDUFA10/SLC7A8/SLC36A4/COX15/ATP2B3/SLC6A15/ABCB8/CYB561D1/ABCD3/MFSD3/SLC12A8/SLC11A2/SLC26A11/SLC9A7/NDUFC1/SLCO3A1/ATP13A1/SLC25A30/NDUFS3/ABCB6/SLC26A6/SLC25A14/ABCG4/SLC25A11/ATP7B/CLCN6/SLC12A6/CLCN7/SLC9A1/ABCC10/SLC45A1/TAP2/ABCC8/ABCC1/NDUFB2/SLC36A1/ABCD4/SLC35C2
GO:0140678	molecular function inhibitor activity	83	0.277060346200585	0.989908571396136	0.480167014613779	0.941515155090435	0.941515155090435	3291	tags=30%, list=25%, signal=23%	ANKRD36C/NCAPG2/POT1/TEN1/SMAD7/FNIP1/PPP1R12C/WNK1/NEDD4L/PPP1R12A/LRRK2/FNIP2/PRPSAP1/WNK3/CABP1/ENSA/DFFA/DDIT3/STX1A/ID2/FKBP1B/ID1/HSPBP1/RNH1/TAF1
GO:0017124	SH3 domain binding	104	0.267266273889382	0.988002017291323	0.480603448275862	0.941515155090435	0.941515155090435	3463	tags=34%, list=26%, signal=25%	ARHGAP17/SHANK3/DOCK3/NOXA1/AFAP1/CABYR/AKAP5/CD2AP/DAB2IP/ABL1/DNM1/PTPN12/MAPT/CBLB/PAK3/USP8/HIP1R/SH3BP2/REPS1/SH3BGR/GPX1/CIT/SOCS7/ARHGAP6/EVL/ADAM9/ILK/RAD9A/KHDRBS3/DPYSL3/SH3KBP1/WASF2/DOCK1/FMN1/DNM2
GO:0019842	vitamin binding	90	-0.276189769756536	-0.987057054272877	0.481060606060606	0.941515155090435	0.941515155090435	2395	tags=27%, list=18%, signal=22%	TPK1/GAD1/TKT/ALAS1/ABAT/ALDH1A2/PLOD2/ACACB/ILVBL/PHYKPL/ALKBH3/P4HA1/PC/SPTLC1/KYAT1/FASN/P4HA2/OGFOD2/NFS1/HACL1/UROS/MCCC1/CRABP2/P3H3
GO:0015932	nucleobase-containing compound transmembrane transporter activity	37	-0.322790009955073	-0.98119133024242	0.481409001956947	0.941515155090435	0.941515155090435	2760	tags=32%, list=21%, signal=26%	SLC29A2/SLC25A19/SLC25A42/SLC35B1/SLC35C1/SLC25A36/SLC35E3/SLC29A4/SLC35B4/SLC25A17/SLC35A5/SLC25A23
GO:0099604	ligand-gated calcium channel activity	18	0.360103736852537	0.964736034752756	0.484342379958246	0.941515155090435	0.941515155090435	2429	tags=50%, list=19%, signal=41%	TRPV1/MCOLN1/RYR2/PKD2/ITPR2/P2RX4/TPCN2/GRIN2A/RYR3
GO:0017171	serine hydrolase activity	57	-0.297260350716038	-0.987738200977344	0.484732824427481	0.941515155090435	0.941515155090435	1968	tags=37%, list=15%, signal=31%	PREP/PREPL/RHBDD3/DPP10/C1S/DPP8/SCPEP1/RHBDL1/CTSA/APEH/NUP98/CPD/PCSK5/CLPP/TMPRSS5/MBTPS1/PRSS3/PARL/RHBDD1/PLA2G6/DPP9
GO:0008307	structural constituent of muscle	20	0.350949679793359	0.96420888161021	0.485655737704918	0.941515155090435	0.941515155090435	1521	tags=25%, list=12%, signal=22%	SORBS2/TPM1/NEBL/DMD/TPM4
GO:0015368	calcium:cation antiporter activity	10	0.426056842316106	0.979788452970346	0.486	0.941515155090435	0.941515155090435	2946	tags=50%, list=22%, signal=39%	LETM1/SLC24A4/SLC8A1/SLC24A1/SLC8B1
GO:0097602	cullin family protein binding	24	-0.347951787773544	-0.973452107482125	0.486792452830189	0.941515155090435	0.941515155090435	1177	tags=42%, list=9%, signal=38%	BTBD1/DCUN1D2/KLHL13/PRKN/DDB1/KCTD17/KLHL21/KLHL3/CCDC22/DCUN1D4
GO:0140297	DNA-binding transcription factor binding	313	-0.235876289762439	-0.991565087532163	0.48731884057971	0.941515155090435	0.941515155090435	2237	tags=21%, list=17%, signal=18%	FOXP1/BAZ2A/HSPB1/CNOT7/DCAF1/TAF6/HDAC1/KAT5/CTBP1/BRD8/GABARAPL1/DDX54/STAT1/CREBBP/CPNE1/TAF4/BBS2/TRIM24/TAF4B/DHX33/SIN3A/CHD4/BCL10/DHX9/EP300/MED24/UHRF2/CTBP2/RUNX1T1/HDAC9/DGKQ/MTA1/MED16/FHL2/PPARGC1A/SMARCA4/ARNT2/MMS19/SPEN/KDM3A/NBN/FUS/METTL23/DDX5/STAT3/NR4A3/SRC/NR4A2/TLE4/MEF2D/TACC2/TP53BP1/BCAS3/DMAP1/HDAC3/HSF1/HIRA/TDG/MED12/BRMS1/RARG/WWP2/ZBTB17/NOTCH2/GTF2I
GO:0070412	R-SMAD binding	19	0.354013190678124	0.962878365916794	0.487603305785124	0.941515155090435	0.941515155090435	1636	tags=21%, list=12%, signal=18%	LDLRAD4/PPM1A/SMAD4/PPARG
GO:0005501	retinoid binding	13	-0.404286606486325	-0.987917796061864	0.487712665406427	0.941515155090435	0.941515155090435	2639	tags=46%, list=20%, signal=37%	CYP26B1/ALDH1A2/IGF2R/NR2F2/RARA/CRABP2
GO:0019840	isoprenoid binding	13	-0.404286606486325	-0.987917796061864	0.487712665406427	0.941515155090435	0.941515155090435	2639	tags=46%, list=20%, signal=37%	CYP26B1/ALDH1A2/IGF2R/NR2F2/RARA/CRABP2
GO:0019887	protein kinase regulator activity	161	0.250983285634747	0.988381799348587	0.487912087912088	0.941515155090435	0.941515155090435	3279	tags=29%, list=25%, signal=22%	HYAL2/CCNB1/NCAPG2/HMGB1/GMFG/CAB39/PRKAR2A/ETAA1/DAB2IP/CCNC/MAP2K6/SPRED1/KIDINS220/CCND1/DUSP19/CCNG1/WNK1/CCNJL/DBF4/TAL1/MOB2/CCNA1/PRKAR1A/MT3/CCNT2/CCNL1/CD24/INKA2/ANKRD54/CEP43/ITPRIP/BMPR1A/MNAT1/CIT/AGAP2/MAPK8IP1/CCNQ/ALS2/TRIB1/CCNT1/IBTK/CAMK2N1/MBIP/STRADA/CCNK/PRKAG1/CCNH
GO:0005522	profilin binding	10	0.424897928012309	0.977123337098319	0.488	0.941515155090435	0.941515155090435	3007	tags=30%, list=23%, signal=23%	HTT/RHOQ/EVL
GO:0098505	G-rich strand telomeric DNA binding	10	0.425028124069002	0.97742274454892	0.488	0.941515155090435	0.941515155090435	1548	tags=30%, list=12%, signal=26%	POT1/TERF1/TERF2IP
GO:1901981	phosphatidylinositol phosphate binding	128	0.254005280081237	0.969454982973216	0.488469601677149	0.941515155090435	0.941515155090435	2106	tags=23%, list=16%, signal=20%	GSDME/KIF16B/STXBP6/CHMP3/FCHO2/AVIL/WDR45/ZFYVE16/SYT7/CYTH3/SYTL2/DAB2IP/TECPR1/SYT1/SNX11/WDR45B/ZFYVE28/KCNH1/MAPT/ZFYVE19/SDCBP2/SNX27/MYO10/ASAP1/OSBPL8/SNX22/SESTD1/SH3PXD2B/HIP1R/PIRT
GO:0051879	Hsp90 protein binding	37	-0.321195873006636	-0.976345599876592	0.489236790606654	0.941515155090435	0.941515155090435	2986	tags=35%, list=23%, signal=27%	TSC1/SLC12A2/TELO2/AHR/PPP5C/AHSA2P/NUP62/TSC2/USP19/NPAS2/UNC45A/TTC4/HSF1
GO:0008066	glutamate receptor activity	22	0.349550954237465	0.969874015055972	0.48936170212766	0.941515155090435	0.941515155090435	3079	tags=32%, list=23%, signal=24%	GRIA4/GRIK4/GRIK2/GRIN2A/GRM7/GRM1/GRM2
GO:0004435	phosphatidylinositol phospholipase C activity	13	-0.401795722232427	-0.98183105254161	0.491493383742911	0.941515155090435	0.941515155090435	5122	tags=54%, list=39%, signal=33%	GDPD5/PLCG2/CHRM1/PLCD3/PLCH1/PLCG1/PLCL1
GO:0004180	carboxypeptidase activity	21	0.351258310466409	0.966626874779651	0.492693110647182	0.941515155090435	0.941515155090435	2042	tags=24%, list=16%, signal=20%	NAALAD2/AGBL5/VASH1/AGTPBP1/PEPD
GO:0008527	taste receptor activity	12	-0.403167755190843	-0.968927264655334	0.494274809160305	0.941515155090435	0.941515155090435	307	tags=17%, list=2%, signal=16%	TAS2R3/TAS2R5
GO:0033038	bitter taste receptor activity	12	-0.403167755190843	-0.968927264655334	0.494274809160305	0.941515155090435	0.941515155090435	307	tags=17%, list=2%, signal=16%	TAS2R3/TAS2R5
GO:0016763	pentosyltransferase activity	39	0.31102732059877	0.973603111825475	0.494802494802495	0.941515155090435	0.941515155090435	2204	tags=28%, list=17%, signal=24%	NAPRT/XYLT1/RXYLT1/UMPS/UPP2/APRT/PARP8/ART3/NAMPT/PNP/SIRT6
GO:0015370	solute:sodium symporter activity	30	0.329082171502612	0.968811285995553	0.49685534591195	0.941515155090435	0.941515155090435	2241	tags=23%, list=17%, signal=19%	MFSD2A/SLC6A6/SLC20A2/SLC5A6/SLC6A11/SLC4A7/SLC12A1
GO:0003684	damaged DNA binding	60	-0.295302293000247	-0.985295771613812	0.497120921305182	0.941515155090435	0.941515155090435	2144	tags=27%, list=16%, signal=22%	ERCC3/ERCC2/NEIL1/CREBBP/DCLRE1A/HMGB2/ERCC4/EP300/NBN/MUTYH/TP53BP1/RPA3/PNKP/TDG/POLH/FANCG
GO:0031491	nucleosome binding	61	-0.292487949389197	-0.980623786477911	0.498098859315589	0.941515155090435	0.941515155090435	3226	tags=38%, list=25%, signal=29%	HMGN1/NOC2L/SMARCE1/RBBP4/SUPT6H/VRK1/EZH1/PARP2/HMGN2/RNF4/HDAC1/SMARCD2/CHD4/L3MBTL1/SPHK2/SSRP1/SMARCA4/NAP1L4/CABIN1/HIRA/RNF169/GATAD2B/MACROH2A1
GO:0008233	peptidase activity	313	-0.235015600798323	-0.987946965808692	0.498188405797102	0.941515155090435	0.941515155090435	2540	tags=26%, list=19%, signal=21%	SPG7/TFRC/COPS6/CHMP1A/USP42/CASP7/THOP1/SCRN3/USP48/YBEY/RHBDL1/STAMBP/CASP6/USP28/NLN/CTSL/CTSD/AGBL4/SENP1/OTULIN/ADAM15/CTSA/PITRM1/USP3/USP5/CPNE1/MMP24/APEH/NRDC/USP9X/MBTPS2/PSEN2/USP14/NUP98/DPP3/IDE/CPD/GGT7/CYLD/SPPL3/USP45/ADAM17/PCSK5/PDIA3/ECE1/OTUD4/MINDY4/SENP3/SENP7/CLPP/TMPRSS5/MBTPS1/XPNPEP3/ATG4B/USP19/RCE1/GPAA1/NPEPPS/METAP1/UCHL5/NCSTN/USP20/SPCS2/DNPEP/ERMP1/CAPN1/PRSS3/CFAP44/EIF3F/PARL/ALG13/USP30/ERAP1/KDM8/RHBDD1/USP35/USP21/ADAMTS19/LTA4H/HM13/DPP9
GO:0019205	nucleobase-containing compound kinase activity	38	-0.31784270395013	-0.974014065992471	0.499025341130604	0.941515155090435	0.941515155090435	2702	tags=32%, list=21%, signal=25%	NME3/CMPK2/AK3/MPP1/AK2/AK7/AK4/UCKL1/NME9/UCK1/ADK/PNKP
GO:0061133	endopeptidase activator activity	11	-0.418883546266314	-0.970021386784654	0.505928853754941	0.941515155090435	0.941515155090435	2698	tags=27%, list=21%, signal=22%	PSME2/APH1B/PSME3
GO:0140030	modification-dependent protein binding	138	-0.255360104224938	-0.970587010855491	0.506616257088847	0.941515155090435	0.941515155090435	2602	tags=28%, list=20%, signal=22%	RAD18/DAXX/PHIP/KDM4A/VCP/ZFAND2B/BRD7/SQSTM1/DNAJB2/BAZ2A/ABRAXAS2/MBTD1/SGF29/KMT2E/YEATS4/TRIM24/WDR5/PML/IDE/ING3/CXXC1/L3MBTL1/BRD4/ING5/KMT2A/TDRD3/SMARCA4/LRWD1/FAN1/PHF8/L3MBTL2/TAB2/TP53BP1/KDM8/RNF31/RNF169/NCAPD3/PHF2
GO:0008175	tRNA methyltransferase activity	32	0.319659504756768	0.960210167826843	0.507216494845361	0.941515155090435	0.941515155090435	2311	tags=28%, list=18%, signal=23%	TRMT13/THUMPD3/ALKBH8/NSUN2/TRDMT1/THUMPD2/TRMT11/METTL8/TRMO
GO:0016769	transferase activity, transferring nitrogenous groups	17	-0.374398157712696	-0.9642003039782	0.51171875	0.941515155090435	0.941515155090435	3143	tags=53%, list=24%, signal=40%	ACCS/OAT/KYAT3/ABAT/PHYKPL/BCAT1/KYAT1/AMT/GFPT2
GO:0019107	myristoyltransferase activity	11	0.404735984068036	0.961228234264838	0.512096774193548	0.941515155090435	0.941515155090435	1263	tags=27%, list=10%, signal=25%	ZDHHC15/ZDHHC7/ZDHHC3
GO:0008194	UDP-glycosyltransferase activity	98	0.26269657586813	0.963505508493692	0.512605042016807	0.941515155090435	0.941515155090435	1824	tags=19%, list=14%, signal=17%	B4GALT1/B4GALT2/XYLT1/UGGT2/RXYLT1/B3GALNT1/UGCG/MGAT4B/GALNT1/UGGT1/CSGALNACT1/PIGH/B3GNT5/GALNT2/MGAT4C/MGAT5B/GALNT14/B4GALNT4/GALNT11
GO:0001098	basal transcription machinery binding	54	-0.295654996595831	-0.969481514253697	0.513461538461538	0.941515155090435	0.941515155090435	3603	tags=41%, list=27%, signal=30%	TBP/CCAR2/SCAF1/AGO1/NOLC1/GTF2B/RPRD2/ELP4/AHR/SMYD3/RPRD1B/ERCC4/DHX9/CTR9/BRD4/WAC/SCAF4/HNRNPU/ELP2/RECQL5/FBL/PAF1
GO:0001099	basal RNA polymerase II transcription machinery binding	54	-0.295654996595831	-0.969481514253697	0.513461538461538	0.941515155090435	0.941515155090435	3603	tags=41%, list=27%, signal=30%	TBP/CCAR2/SCAF1/AGO1/NOLC1/GTF2B/RPRD2/ELP4/AHR/SMYD3/RPRD1B/ERCC4/DHX9/CTR9/BRD4/WAC/SCAF4/HNRNPU/ELP2/RECQL5/FBL/PAF1
GO:1901505	carbohydrate derivative transmembrane transporter activity	33	-0.322262569348104	-0.95773377132921	0.513565891472868	0.941515155090435	0.941515155090435	2760	tags=30%, list=21%, signal=24%	SLC29A2/SLC25A42/SLC35B1/SLC35C1/SLC35E3/SLC29A4/SLC35B4/SLC25A17/SLC35A5/SLC25A23
GO:0004518	nuclease activity	165	0.246621835299813	0.975032128731475	0.51409978308026	0.941515155090435	0.941515155090435	1954	tags=20%, list=15%, signal=17%	POLE/PMS2/EXD3/WRN/RNASET2/POLB/EXOG/FANCM/DXO/ELAC1/TATDN3/ZGRF1/ERI1/ERI2/MBD4/RBBP8/OGG1/RPP21/APTX/SLX4/XRN1/DCP2/POP1/NUDT12/CNOT1/REXO1/ERCC1/PNPT1/PARN/DFFB/DNASE1L1/ZC3H12B/DCLRE1C
GO:0008013	beta-catenin binding	72	0.280225052458244	0.977661468295566	0.515527950310559	0.941515155090435	0.941515155090435	2014	tags=21%, list=15%, signal=18%	MED12L/PIN1/DVL1/DLG5/PSEN1/CD2AP/TBL1XR1/SMAD7/BTRC/AXIN1/HDAC6/VCL/CXADR/DACT1/AJAP1
GO:0016251	RNA polymerase II general transcription initiation factor activity	36	-0.317646869561091	-0.96268480443725	0.517441860465116	0.941515155090435	0.941515155090435	2287	tags=36%, list=17%, signal=30%	TBP/TBPL1/GTF2A2/GTF2H3/GTF2B/GTF2E1/TAF6/GTF2H4/TAF4/TAF4B/SNAPC2/SNAPC4/GTF2H2
GO:0016776	phosphotransferase activity, phosphate group as acceptor	35	0.311645674968903	0.954536987003752	0.518367346938776	0.941515155090435	0.941515155090435	1766	tags=23%, list=13%, signal=20%	NME2/IP6K1/ITPKA/GUK1/PPIP5K2/NME7/DLG2/NME6
GO:0035198	miRNA binding	30	-0.326234079381936	-0.956908384758082	0.52	0.941515155090435	0.941515155090435	339	tags=17%, list=3%, signal=16%	SPOUT1/AGO3/ZNF346/TUT4/RBM10
