"","MEblack","MEblue","MEbrown","MEcyan","MEdarkgreen","MEdarkgrey","MEdarkred","MEdarkturquoise","MEgreen","MEgreenyellow","MEgrey","MEgrey60","MElightcyan","MElightgreen","MElightyellow","MEmagenta","MEmidnightblue","MEpink","MEpurple","MEred","MEroyalblue","MEsalmon","MEtan","MEturquoise","MEyellow"
"R5542",-0.0962455540064279,0.148594759562411,0.0321086019418689,-0.110689634896705,0.136079638219375,0.0349836178913951,-0.0272820834882553,-0.0354443969967635,-0.119038391564481,0.00808222349983648,0.0887767306636236,-0.00424732077683877,0.0346967680641334,-0.0292700927172392,-0.0656600326942283,-0.00380391097249259,0.107313667463623,-0.0378358941885644,-0.0945903048670931,0.0160692311475996,-0.0398676742493544,-0.0141274849924126,0.0700043187198258,0.0821709868908068,-0.154018492469782
"R5546",-0.0150197176276801,0.0918595343048851,0.0555295807022856,0.00593869025201319,-0.0123099948100424,-0.00698373946731899,-0.109268433196645,-0.00292359538306091,-0.182053718396867,0.0695712725959613,0.00869944336115083,0.0633150995979888,-0.0625983603201506,-0.0846206563936137,-0.176604103615102,0.026693379395232,-0.0705159658617687,-0.087483556535698,-0.17271711826545,0.239109654112479,-0.188400521086148,-0.122594481283311,0.0575357222126726,0.0392502345287005,0.138041343659944
"R5549",-0.0983783696371491,-0.0176372200905585,-0.0652427999953892,-0.244480927050848,0.016862382880748,-0.0443437021306935,-0.161078664359562,-0.111602129138263,-0.0318439347655353,0.0100742125144773,-0.246413166519104,-0.161139195021334,-0.169741796694844,-0.06400092740999,-0.110559339652091,-0.0954382735960416,-0.0541157689779127,-0.0753545974143065,-0.0978886983967109,-0.00369541335219008,-0.0410914510576901,-0.022713177452194,-0.101085018914897,0.00986336827269717,-0.1351579730534
"R5587",-0.0721366268036036,-0.119875320913424,0.260703952755701,-0.0129331482761582,-0.0222229570414275,-0.0826738023559967,0.0314232063408736,-0.0524707803020062,0.0335606392712209,0.120607992804891,-0.0279956834126992,0.0314497165019615,0.0322371774158164,0.180922045403736,0.0450718342708763,0.122691250938285,0.00641025292625922,0.0771555089891606,0.0144809643189763,0.0605751053725908,0.161730776606346,-0.158909787099584,0.267518034659994,0.331256196471471,0.0126861346752543
"R5588",0.101645793129026,-0.0280121300553856,0.0610763423648757,0.0721980383679254,-0.073440019809755,0.0750570629238212,0.0855568753429609,-0.0988280838710964,0.0967216341511286,-0.0262017601813113,0.0246192073505006,-0.0717814672901854,0.00693397441507723,-0.0218811555585059,-0.00807107618470008,0.0907562310293519,-0.0744666242143268,0.084437575172735,0.0386393039176647,0.0504162580010868,-0.0907094960864121,-0.0512742820990456,0.0607366408237971,0.0871970274423987,-0.0235477427719532
"R5662",-0.0256883527192009,-0.0740833644507456,-0.0471764216030313,0.0072102342299344,-0.0541395470256658,-0.014512043657746,-0.126715552792303,-0.0156315358520098,0.00408625469567848,-0.0383216979184413,-0.0730450039132756,-0.0852298969213265,-0.0390992764392667,0.0256845738067826,-0.0607005872231419,-0.0132760517946902,-0.0374972082458623,-0.095654295987063,0.0989444099735815,-0.0427521230680101,0.0813337195982007,-0.0756349508103479,0.0324968960603609,-0.087347804813883,-0.0700908996022418
"R5663",-0.0246725413385484,-0.0854909090177047,-0.0226938755287064,-0.031761273490458,-0.0471319295806845,0.10301045096476,0.121135323898193,0.184980336382581,0.166594093972394,-0.0375076830456712,0.0463907768461801,-0.00748759935051368,0.06424941412262,-0.00486840959469219,0.0799820226764835,0.112564471447481,0.0292186654940645,0.011492696966,0.0752845407843873,-0.0661896225444809,-0.00717362346211894,-0.131894810903096,0.0591742182726173,-0.120457825813432,-0.00693368684744276
"R5666",0.115613216281499,0.112954850778688,-0.0406529286700374,-0.0969368834053626,-0.0622204716703944,0.0647050220781894,0.0533698677996361,-0.000855626330339943,0.115229648471869,-0.0500832224480016,-0.0154410669883648,-0.090070809291695,-0.0419396945552949,0.151514003051746,0.0718506118099743,0.0172692895492877,-0.0204788316956358,0.0684315077431043,0.0663169317840797,0.017881242690367,0.133157048507875,-0.0144127726899682,0.0930036609470909,0.0431285845352643,-0.114349208787861
"R5667",-0.0108428529975216,0.00520569466561032,-0.162627458175317,0.0180394311599289,-0.0323981833299823,-0.102567279839046,-0.0915377264714724,0.107314735014537,0.0698794843786593,0.0142058597614436,-0.0953803265720724,0.0160086027350134,-0.0379627530154868,-0.0519461307667265,-0.0713758483119852,-0.178165031114254,0.0238184870024075,-0.0038380407870513,-0.0975881646892359,0.00966550791269755,-0.0350299853310941,0.0252588971366224,0.0254593006049165,-0.141495685875642,0.0861821282220236
"R5731",-0.0252941688368528,0.027708767217619,0.0109743486542321,-0.0188499785294399,-0.00950475520011961,0.0142008134710949,-0.045464927336447,-0.0803556973368704,-0.076424462219691,0.158063433340492,0.0375344399990241,0.0504271953013744,-0.00758973922747666,-0.0487509822186033,-0.106795183343951,0.0355744079533002,-0.0602160663277326,-0.0546355869705401,-0.0950850423938425,-0.172199202427248,-0.134189425075866,-0.0757460674889699,-0.0141245637160297,-0.0570041603364143,0.0234840820016767
"R5764",0.0727195604294531,0.00610854681494923,-0.0464604472902725,0.0245046466035923,-0.0210379794308979,-0.225245789105592,0.0649982538004859,0.013176346981512,0.125680928312484,-0.157580794625944,-0.00426914597836276,-0.168419417880335,0.0035531579322111,0.0623995109388486,-0.00947718666381284,-0.148471387981737,-0.0956904639841253,-0.0158103940039373,0.244861505232553,0.096646636563145,0.0117085059725529,0.0915036193639476,-0.0527665665184416,-0.0439507159703455,-0.15958299977936
"R5766",0.0484565930073515,-0.024556007198014,-0.0741925990861098,0.0971835290460013,-0.0925583749577397,-0.0211624538354651,0.00830056656585667,0.00411451928605576,0.126238242354813,-0.0412167150876471,-0.0707930585593252,-0.0357649182735855,-0.125529176922534,-0.0227506786017976,0.0497248588448135,0.0205842659882124,-0.0498556298090246,0.0357675945408186,0.0881189511987663,0.0433905547891451,0.0806391661048213,-0.0135851867448358,0.0205342414030155,-0.0577884825668061,0.0345429412752445
"R5768",-0.105290668570927,0.0454883554368918,0.116368753270541,0.0228578042617003,-0.0431884629665265,0.0238097577048326,-0.0229507088226886,0.0102642736217603,-0.0623459083222696,-0.0901940149733907,-0.028070173703184,-0.0251623398965692,-0.140854003655272,-0.0987326171366802,-0.0928020429193123,0.0822988610140915,0.00193343941112179,-0.0588567828560639,-0.0932487397120599,0.138099905228663,-0.135248555262106,0.0455914922790727,0.0517572847339172,0.0788449953157589,0.0389696477317804
